model,model_path,random_state,parent_run_id,n_features_in,feature_names_in,best_performance_tuning,concordance_index_censored,concordance_index_ipcw,integrated_brier_score,mean_cumulative_dynamic_auc
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_914.pkl,914,7fe8ecc9-f795-43e3-81cc-06364e591407,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.8623873873873874,0.8607560805881987,0.0329725021461211,0.8565536155654205
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_996.pkl,996,d0b45547-c4d5-4733-b7e3-8f9c325bcc4d,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.780829950383401,0.7762924779387471,0.035596244555539155,0.805372291911669
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_975.pkl,975,3ac63a6a-4c0e-446e-adf0-ffb374b298f9,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.8728588440047632,0.84641473425488,0.02912431902729754,0.8987809453609089
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_968.pkl,968,b25dc34d-38fa-4210-b8cb-a840bbd02346,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.795536959553696,0.7749254843928914,0.0272064722803495,0.8190234615909331
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_963.pkl,963,d555cc8a-63d6-4960-b826-eba85d438df6,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.8387840113445005,0.8334840582029471,0.03294442855080603,0.8677843085101656
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_932.pkl,932,55bdef78-4696-4bb7-95ea-d36bf8590cd7,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.7979051419243675,0.8077117720816893,0.028220261643322614,0.7835809052131707
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_890.pkl,890,09f76cd4-b548-460a-bc04-eb2c966ef1d5,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.7770775186819123,0.778848058109612,0.03775363314075497,0.7880634212879207
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_885.pkl,885,c1d61aff-357d-4a20-bb66-5054b1dd076a,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.8047539770625232,0.7845951451832963,0.030466667444385115,0.8420508255355914
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_828.pkl,828,4464c40c-63d4-419a-a44a-6bbbf113b194,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.8680003532944709,0.8335245539883573,0.027323305952519396,0.922937061186744
CoxPHSurvivalAnalysis_grant_finetune_T1,raw_CoxPHSurvivalAnalysis_grant_finetune_T1_826.pkl,826,6cbe3f92-9fed-4e60-99f0-99ddee4b1702,4,"['ANM_1_age_binary' 'IST_1_kidney1PathologicalStage2009_binary'
 'IST_1_kidney1PN2009_1_0' 'IST_1_kidney1Grading_binary']",,0.8136380527684876,0.7860973827946759,0.028235709496112985,0.8498842123123518
